Folder PATH listing for volume New Volume
Volume serial number is 2A47-9061
D:.
³   classes.txt
³   data.yaml
³   height_log.csv
³   requirements.txt
³   tree_output.txt
³   
ÃÄÄÄdatasets
³   ÀÄÄÄplants
³       ÃÄÄÄimages
³       ³   ÃÄÄÄtrain
³   ³       ³   ³   ³   ³   sources.py
³   ³       ³   ³   ³   ³   __init__.py
³   ³       ³   ³   ³   ³   
³   ³       ³   ³   ³   ÀÄÄÄ__pycache__
³   ³       ³   ³   ³           collector.cpython-311.pyc
³   ³       ³   ³   ³           package_finder.cpython-311.pyc
³   ³       ³   ³   ³           sources.cpython-311.pyc
³   ³       ³   ³   ³           __init__.cpython-311.pyc
³   ³       ³   ³   ³           
³   ³       ³   ³   ÃÄÄÄlocations
³   ³       ³   ³   ³   ³   base.py
³   ³       ³   ³   ³   ³   _distutils.py
³   ³       ³   ³   ³   ³   _sysconfig.py
³   ³       ³   ³   ³   ³   __init__.py
³   ³       ³   ³   ³   ³   
³   ³       ³   ³   ³   ÀÄÄÄ__pycache__
³   ³       ³   ³   ³           base.cpython-311.pyc
³   ³       ³   ³   ³           _distutils.cpython-311.pyc
³   ³       ³   ³   ³           _sysconfig.cpython-311.pyc
³   ³       ³   ³   ³           __init__.cpython-311.pyc
³   ³       ³   ³   ³           
³   ³       ³   ³   ÃÄÄÄmetadata
³   ³       ³   ³   ³   ³   base.py
³   ³       ³   ³   ³   ³   pkg_resources.py
³   ³       ³   ³   ³   ³   _json.py
³   ³       ³   ³   ³   ³   __init__.py
³   ³       ³   ³   ³   ³   
³   ³       ³   ³   ³   ÃÄÄÄimportlib
³   ³       ³   ³   ³   ³   ³   _compat.py
³   ³       ³   ³   ³   ³   ³   _dists.py
³   ³       ³   ³   ³   ³   ³   _envs.py
³   ³       ³   ³   ³   ³   ³   __init__.py
³   ³       ³   ³   ³   ³   ³   
³   ³       ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³       ³   ³   ³   ³           _compat.cpython-311.pyc
³   ³       ³   ³   ³   ³           _dists.cpython-311.pyc
³   ³       ³   ³   ³   ³           _envs.cpython-311.pyc
³   ³       ³   ³   ³   ³           __init__.cpython-311.pyc
³   ³       ³   ³   ³   ³           
³   ³       ³   ³   ³   ÀÄÄÄ__pycache__
³   ³       ³   ³   ³           base.cpython-311.pyc
³   ³       ³   ³   ³           pkg_resources.cpython-311.pyc
³   ³       ³   ³   ³           _json.cpython-311.pyc
³   ³       ³   ³   ³           __init__.cpython-311.pyc
³   ³       ³   ³   ³           
³   ³       ³   ³   ÃÄÄÄmodels
³   ³       ³   ³   ³   ³   candidate.py
³   ³       ³   ³   ³   ³   direct_url.py
³   ³       ³   ³   ³   ³   format_control.py
³   ³       ³   ³   ³   ³   index.py
³   ³       ³   ³   ³   ³   installation_report.py
³   ³       ³   ³   ³   ³   link.py
³   ³       ³   ³   ³   ³   scheme.py
³   ³       ³   ³   ³   ³   search_scope.py
³   ³       ³   ³   ³   ³   selection_prefs.py
³   ³       ³   ³   ³   ³   target_python.py
³   ³       ³   ³   ³   ³   wheel.py
³   ³       ³   ³   ³   ³   __init__.py
³   ³       ³   ³   ³   ³   
³   ³       ³   ³   ³   ÀÄÄÄ__pycache__
³   ³       ³   ³   ³           candidate.cpython-311.pyc
³   ³       ³   ³   ³           direct_url.cpython-311.pyc
³   ³       ³   ³   ³           format_control.cpython-311.pyc
³   ³       ³   ³   ³           index.cpython-311.pyc
³   ³       ³   ³   ³           installation_report.cpython-311.pyc
³   ³       ³   ³   ³           link.cpython-311.pyc
³   ³       ³   ³   ³           scheme.cpython-311.pyc
³   ³       ³   ³   ³           search_scope.cpython-311.pyc
³   ³       ³   ³   ³           selection_prefs.cpython-311.pyc
³   ³       ³   ³   ³           target_python.cpython-311.pyc
³   ³       ³   ³   ³           wheel.cpython-311.pyc
³   ³       ³   ³   ³           __init__.cpython-311.pyc
³   ³       ³   ³   ³           
³   ³       ³   ³   ÃÄÄÄnetwork
³   ³       ³   ³   ³   ³   auth.py
³   ³       ³   ³   ³   ³   cache.py
³   ³       ³   ³   ³   ³   download.py
³   ³       ³   ³   ³   ³   lazy_wheel.py
³   ³       ³   ³   ³   ³   session.py
³   ³       ³   ³   ³   ³   utils.py
³   ³       ³   ³   ³   ³   xmlrpc.py
³   ³       ³   ³   ³   ³   __init__.py
³   ³       ³   ³   ³   ³   
³   ³       ³   ³   ³   ÀÄÄÄ__pycache__
³   ³       ³   ³   ³           auth.cpython-311.pyc
³   ³       ³   ³   ³           cache.cpython-311.pyc
³   ³       ³   ³   ³           download.cpython-311.pyc
³   ³       ³   ³   ³           lazy_wheel.cpython-311.pyc
³   ³       ³   ³   ³           session.cpython-311.pyc
³   ³       ³   ³   ³           utils.cpython-311.pyc
³   ³       ³   ³   ³           xmlrpc.cpython-311.pyc
³   ³       ³   ³   ³           __init__.cpython-311.pyc
³   ³       ³   ³   ³           
³   ³       ³   ³   ÃÄÄÄoperations
³   ³       ³   ³   ³   ³   check.py
³   ³       ³   ³   ³   ³   freeze.py
³   ³       ³   ³   ³   ³   prepare.py
³   ³       ³   ³   ³   ³   __init__.py
³   ³       ³   ³   ³   ³   
³   ³       ³   ³   ³   ÃÄÄÄbuild
³   ³       ³   ³   ³   ³   ³   build_tracker.py
³   ³       ³   ³   ³   ³   ³   metadata.py
³   ³       ³   ³   ³   ³   ³   metadata_editable.py
³   ³       ³   ³   ³   ³   ³   metadata_legacy.py
³   ³       ³   ³   ³   ³   ³   wheel.py
³   ³       ³   ³   ³   ³   ³   wheel_editable.py
³   ³       ³   ³   ³   ³   ³   wheel_legacy.py
³   ³       ³   ³   ³   ³   ³   __init__.py
³   ³       ³   ³   ³   ³   ³   
³   ³       ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³       ³   ³   ³   ³           build_tracker.cpython-311.pyc
³   ³       ³   ³   ³   ³           metadata.cpython-311.pyc
³   ³       ³   ³   ³   ³           metadata_editable.cpython-311.pyc
³   ³       ³   ³   ³   ³           metadata_legacy.cpython-311.pyc
³   ³       ³   ³   ³   ³           wheel.cpython-311.pyc
³   ³       ³   ³   ³   ³           wheel_editable.cpython-311.pyc
³   ³       ³   ³   ³   ³           wheel_legacy.cpython-311.pyc
³   ³       ³   ³   ³   ³           __init__.cpython-311.pyc
³   ³       ³   ³   ³   ³           
³   ³       ³   ³   ³   ÃÄÄÄinstall
³   ³       ³   ³   ³   ³   ³   editable_legacy.py
³   ³       ³   ³   ³   ³   ³   wheel.py
³   ³       ³   ³   ³   ³   ³   __init__.py
³   ³       ³   ³   ³   ³   ³   
³   ³       ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³       ³   ³   ³   ³           editable_legacy.cpython-311.pyc
³   ³       ³   ³   ³   ³           wheel.cpython-311.pyc
³   ³       ³   ³   ³   ³           __init__.cpython-311.pyc
³   ³       ³   ³   ³   ³           
³   ³       ³   ³   ³   ÀÄÄÄ__pycache__
³   ³       ³   ³   ³           check.cpython-311.pyc
³   ³       ³   ³   ³           freeze.cpython-311.pyc
³   ³       ³   ³   ³           prepare.cpython-311.pyc
³   ³       ³   ³   ³           __init__.cpython-311.pyc
³   ³       ³   ³   ³           
³   ³       ³   ³   ÃÄÄÄreq
³   ³       ³   ³   ³   ³   constructors.py
³   ³       ³   ³   ³   ³   req_file.py
³   ³       ³   ³   ³   ³   req_install.py
³   ³       ³   ³   ³   ³   req_set.py
³   ³       ³   ³   ³   ³   req_uninstall.py
³   ³       ³   ³   ³   ³   __init__.py
³   ³       ³   ³   ³   ³   
³   ³       ³   ³   ³   ÀÄÄÄ__pycache__
³   ³       ³   ³   ³           constructors.cpython-311.pyc
³   ³       ³   ³   ³           req_file.cpython-311.pyc
³   ³       ³   ³   ³           req_install.cpython-311.pyc
³   ³       ³   ³   ³           req_set.cpython-311.pyc
³   ³       ³   ³   ³           req_uninstall.cpython-311.pyc
³   ³       ³   ³   ³           __init__.cpython-311.pyc
³   ³       ³   ³   ³           
³   ³       ³   ³   ÃÄÄÄresolution
³   ³       ³   ³   ³   ³   base.py
³   ³       ³   ³   ³   ³   __init__.py
³   ³       ³   ³   ³   ³   
³   ³       ³   ³   ³   ÃÄÄÄlegacy
³   ³       ³   ³   ³   ³   ³   resolver.py
³   ³       ³   ³   ³   ³   ³   __init__.py
³   ³       ³   ³   ³   ³   ³   
³   ³       ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³       ³   ³   ³   ³           resolver.cpython-311.pyc
³   ³       ³   ³   ³   ³           __init__.cpython-311.pyc
³   ³       ³   ³   ³   ³           
³   ³       ³   ³   ³   ÃÄÄÄresolvelib
³   ³       ³   ³   ³   ³   ³   base.py
³   ³       ³   ³   ³   ³   ³   candidates.py
³   ³       ³   ³   ³   ³   ³   factory.py
³   ³       ³   ³   ³   ³   ³   found_candidates.py
³   ³       ³   ³   ³   ³   ³   provider.py
³   ³       ³   ³   ³   ³   ³   reporter.py
³   ³       ³   ³   ³   ³   ³   requirements.py
³   ³       ³   ³   ³   ³   ³   resolver.py
³   ³       ³   ³   ³   ³   ³   __init__.py
³   ³       ³   ³   ³   ³   ³   
³   ³       ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³       ³   ³   ³   ³           base.cpython-311.pyc
³   ³       ³   ³   ³   ³           candidates.cpython-311.pyc
³   ³       ³   ³   ³   ³           factory.cpython-311.pyc
³   ³       ³   ³   ³   ³           found_candidates.cpython-311.pyc
³   ³       ³   ³   ³   ³           provider.cpython-311.pyc
³   ³       ³   ³   ³   ³           reporter.cpython-311.pyc
³   ³       ³   ³   ³   ³           requirements.cpython-311.pyc
³   ³       ³   ³   ³   ³           resolver.cpython-311.pyc
³   ³       ³   ³   ³   ³           __init__.cpython-311.pyc
³   ³       ³   ³   ³   ³           
³   ³       ³   ³   ³   ÀÄÄÄ__pycache__
³   ³       ³   ³   ³           base.cpython-311.pyc
³   ³       ³   ³   ³           __init__.cpython-311.pyc
³   ³       ³   ³   ³           
³   ³       ³   ³   ÃÄÄÄutils
³   ³       ³   ³   ³   ³   appdirs.py
³   ³       ³   ³   ³   ³   compat.py
³   ³       ³   ³   ³   ³   compatibility_tags.py
³   ³       ³   ³   ³   ³   datetime.py
³   ³       ³   ³   ³   ³   deprecation.py
³   ³       ³   ³   ³   ³   direct_url_helpers.py
³   ³       ³   ³   ³   ³   egg_link.py
³   ³       ³   ³   ³   ³   encoding.py
³   ³       ³   ³   ³   ³   entrypoints.py
³   ³       ³   ³   ³   ³   filesystem.py
³   ³       ³   ³   ³   ³   filetypes.py
³   ³       ³   ³   ³   ³   glibc.py
³   ³       ³   ³   ³   ³   hashes.py
³   ³       ³   ³   ³   ³   logging.py
³   ³       ³   ³   ³   ³   misc.py
³   ³       ³   ³   ³   ³   models.py
³   ³       ³   ³   ³   ³   packaging.py
³   ³       ³   ³   ³   ³   setuptools_build.py
³   ³       ³   ³   ³   ³   subprocess.py
³   ³       ³   ³   ³   ³   temp_dir.py
³   ³       ³   ³   ³   ³   unpacking.py
³   ³       ³   ³   ³   ³   urls.py
³   ³       ³   ³   ³   ³   virtualenv.py
³   ³       ³   ³   ³   ³   wheel.py
³   ³       ³   ³   ³   ³   _jaraco_text.py
³   ³       ³   ³   ³   ³   _log.py
³   ³       ³   ³   ³   ³   __init__.py
³   ³       ³   ³   ³   ³   
³   ³       ³   ³   ³   ÀÄÄÄ__pycache__
³   ³       ³   ³   ³           appdirs.cpython-311.pyc
³   ³       ³   ³   ³           compat.cpython-311.pyc
³   ³       ³   ³   ³           compatibility_tags.cpython-311.pyc
³   ³       ³   ³   ³           datetime.cpython-311.pyc
³   ³       ³   ³   ³           deprecation.cpython-311.pyc
³   ³       ³   ³   ³           direct_url_helpers.cpython-311.pyc
³   ³       ³   ³   ³           egg_link.cpython-311.pyc
³   ³       ³   ³   ³           encoding.cpython-311.pyc
³   ³       ³   ³   ³           entrypoints.cpython-311.pyc
³   ³       ³   ³   ³           filesystem.cpython-311.pyc
³   ³       ³   ³   ³           filetypes.cpython-311.pyc
³   ³       ³   ³   ³           glibc.cpython-311.pyc
³   ³       ³   ³   ³           hashes.cpython-311.pyc
³   ³       ³   ³   ³           logging.cpython-311.pyc
³   ³       ³   ³   ³           misc.cpython-311.pyc
³   ³       ³   ³   ³           models.cpython-311.pyc
³   ³       ³   ³   ³           packaging.cpython-311.pyc
³   ³       ³   ³   ³           setuptools_build.cpython-311.pyc
³   ³       ³   ³   ³           subprocess.cpython-311.pyc
³   ³       ³   ³   ³           temp_dir.cpython-311.pyc
³   ³       ³   ³   ³           unpacking.cpython-311.pyc
³   ³       ³   ³   ³           urls.cpython-311.pyc
³   ³       ³   ³   ³           virtualenv.cpython-311.pyc
³   ³       ³   ³   ³           wheel.cpython-311.pyc
³   ³       ³   ³   ³           _jaraco_text.cpython-311.pyc
³   ³       ³   ³   ³           _log.cpython-311.pyc
³   ³       ³   ³   ³           __init__.cpython-311.pyc
³   ³       ³   ³   ³           
³   ³       ³   ³   ÃÄÄÄvcs
³   ³       ³   ³   ³   ³   bazaar.py
³   ³       ³   ³   ³   ³   git.py
³   ³       ³   ³   ³   ³   mercurial.py
³   ³       ³   ³   ³   ³   subversion.py
³   ³       ³   ³   ³   ³   versioncontrol.py
³   ³       ³   ³   ³   ³   __init__.py
³   ³       ³   ³   ³   ³   
³   ³       ³   ³   ³   ÀÄÄÄ__pycache__
³   ³       ³   ³   ³           bazaar.cpython-311.pyc
³   ³       ³   ³   ³           git.cpython-311.pyc
³   ³       ³   ³   ³           mercurial.cpython-311.pyc
³   ³       ³   ³   ³           subversion.cpython-311.pyc
³   ³       ³   ³   ³           versioncontrol.cpython-311.pyc
³   ³       ³   ³   ³           __init__.cpython-311.pyc
³   ³       ³   ³   ³           
³   ³       ³   ³   ÀÄÄÄ__pycache__
³   ³       ³   ³           build_env.cpython-311.pyc
³   ³       ³   ³           cache.cpython-311.pyc
³   ³       ³   ³           configuration.cpython-311.pyc
³   ³       ³   ³           exceptions.cpython-311.pyc
³   ³       ³   ³           main.cpython-311.pyc
³   ³       ³   ³           pyproject.cpython-311.pyc
³   ³       ³   ³           self_outdated_check.cpython-311.pyc
³   ³       ³   ³           wheel_builder.cpython-311.pyc
³   ³       ³   ³           __init__.cpython-311.pyc
³   ³       ³   ³           
³   ³       ³   ÃÄÄÄ_vendor
³   ³       ³   ³   ³   six.py
³   ³       ³   ³   ³   typing_extensions.py
³   ³       ³   ³   ³   vendor.txt
³   ³       ³   ³   ³   __init__.py
³   ³       ³   ³   ³   
³   ³       ³   ³   ÃÄÄÄcachecontrol
³   ³       ³   ³   ³   ³   adapter.py
³   ³       ³   ³   ³   ³   cache.py
³   ³       ³   ³   ³   ³   controller.py
³   ³       ³   ³   ³   ³   filewrapper.py
³   ³       ³   ³   ³   ³   heuristics.py
³   ³       ³   ³   ³   ³   py.typed
³   ³       ³   ³   ³   ³   serialize.py
³   ³       ³   ³   ³   ³   wrapper.py
³   ³       ³   ³   ³   ³   _cmd.py
³   ³       ³   ³   ³   ³   __init__.py
³   ³       ³   ³   ³   ³   
³   ³       ³   ³   ³   ÃÄÄÄcaches
³   ³       ³   ³   ³   ³   ³   file_cache.py
³   ³       ³   ³   ³   ³   ³   redis_cache.py
³   ³       ³   ³   ³   ³   ³   __init__.py
³   ³       ³   ³   ³   ³   ³   
³   ³       ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³       ³   ³   ³   ³           file_cache.cpython-311.pyc
³   ³       ³   ³   ³   ³           redis_cache.cpython-311.pyc
³   ³       ³   ³   ³   ³           __init__.cpython-311.pyc
³   ³       ³   ³   ³   ³           
³   ³       ³   ³   ³   ÀÄÄÄ__pycache__
³   ³       ³   ³   ³           adapter.cpython-311.pyc
³   ³       ³   ³   ³           cache.cpython-311.pyc
³   ³       ³   ³   ³           controller.cpython-311.pyc
³   ³       ³   ³   ³           filewrapper.cpython-311.pyc
³   ³       ³   ³   ³           heuristics.cpython-311.pyc
³   ³       ³   ³   ³           serialize.cpython-311.pyc
³   ³       ³   ³   ³           wrapper.cpython-311.pyc
³   ³       ³   ³   ³           _cmd.cpython-311.pyc
³   ³       ³   ³   ³           __init__.cpython-311.pyc
³   ³       ³   ³   ³           
³   ³       ³   ³   ÃÄÄÄcertifi
³   ³       ³   ³   ³   ³   cacert.pem
³   ³       ³   ³   ³   ³   core.py
³   ³       ³   ³   ³   ³   py.typed
³   ³       ³   ³   ³   ³   __init__.py
³   ³       ³   ³   ³   ³   __main__.py
³   ³       ³   ³   ³   ³   
³   ³       ³   ³   ³   ÀÄÄÄ__pycache__
³   ³       ³   ³   ³           core.cpython-311.pyc
³   ³       ³   ³   ³           __init__.cpython-311.pyc
³   ³       ³   ³   ³           __main__.cpython-311.pyc
³   ³       ³   ³   ³           
³   ³       ³   ³   ÃÄÄÄchardet
³   ³       ³   ³   ³   ³   big5freq.py
³   ³       ³   ³   ³   ³   big5prober.py
³   ³       ³   ³   ³   ³   chardistribution.py
³   ³       ³   ³   ³   ³   charsetgroupprober.py
³   ³       ³   ³   ³   ³   charsetprober.py
³   ³       ³   ³   ³   ³   codingstatemachine.py
³   ³       ³   ³   ³   ³   codingstatemachinedict.py
³   ³       ³   ³   ³   ³   cp949prober.py
³   ³       ³   ³   ³   ³   enums.py
³   ³       ³   ³   ³   ³   escprober.py
³   ³       ³   ³   ³   ³   escsm.py
³   ³       ³   ³   ³   ³   eucjpprober.py
³   ³       ³   ³   ³   ³   euckrfreq.py
³   ³       ³   ³   ³   ³   euckrprober.py
³   ³       ³   ³   ³   ³   euctwfreq.py
³   ³       ³   ³   ³   ³   euctwprober.py
³   ³       ³   ³   ³   ³   gb2312freq.py
³   ³       ³   ³   ³   ³   gb2312prober.py
³   ³       ³   ³   ³   ³   hebrewprober.py
³   ³       ³   ³   ³   ³   jisfreq.py
³   ³       ³   ³   ³   ³   johabfreq.py
³   ³       ³   ³   ³   ³   johabprober.py
³   ³       ³   ³   ³   ³   jpcntx.py
³   ³       ³   ³   ³   ³   langbulgarianmodel.py
³   ³       ³   ³   ³   ³   langgreekmodel.py
³   ³       ³   ³   ³   ³   langhebrewmodel.py
³   ³       ³   ³   ³   ³   langhungarianmodel.py
³   ³       ³   ³   ³   ³   langrussianmodel.py
³   ³       ³   ³   ³   ³   langthaimodel.py
³   ³       ³   ³   ³   ³   langturkishmodel.py
³   ³       ³   ³   ³   ³   latin1prober.py
³   ³       ³   ³   ³   ³   macromanprober.py
³   ³       ³   ³   ³   ³   mbcharsetprober.py
³   ³       ³   ³   ³   ³   mbcsgroupprober.py
³   ³       ³   ³   ³   ³   mbcssm.py
³   ³       ³   ³   ³   ³   py.typed
³   ³       ³   ³   ³   ³   resultdict.py
³   ³       ³   ³   ³   ³   sbcharsetprober.py
³   ³       ³   ³   ³   ³   sbcsgroupprober.py
³   ³       ³   ³   ³   ³   sjisprober.py
³   ³       ³   ³   ³   ³   universaldetector.py
³   ³       ³   ³   ³   ³   utf1632prober.py
³   ³       ³   ³   ³   ³   utf8prober.py
³   ³       ³   ³   ³   ³   version.py
³   ³       ³   ³   ³   ³   __init__.py
³   ³       ³   ³   ³   ³   
³   ³       ³   ³   ³   ÃÄÄÄcli
³   ³       ³   ³   ³   ³   ³   chardetect.py
³   ³       ³   ³   ³   ³   ³   __init__.py
³   ³       ³   ³   ³   ³   ³   
³   ³       ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³       ³   ³   ³   ³           chardetect.cpython-311.pyc
³   ³       ³   ³   ³   ³           __init__.cpython-311.pyc
³   ³       ³   ³   ³   ³           
³   ³       ³   ³   ³   ÃÄÄÄmetadata
³   ³       ³   ³   ³   ³   ³   languages.py
³   ³       ³   ³   ³   ³   ³   __init__.py
³   ³       ³   ³   ³   ³   ³   
³   ³       ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³       ³   ³   ³   ³           languages.cpython-311.pyc
³   ³       ³   ³   ³   ³           __init__.cpython-311.pyc
³   ³       ³   ³   ³   ³           
³   ³       ³   ³   ³   ÀÄÄÄ__pycache__
³   ³       ³   ³   ³           big5freq.cpython-311.pyc
³   ³       ³   ³   ³           big5prober.cpython-311.pyc
³   ³       ³   ³   ³           chardistribution.cpython-311.pyc
³   ³       ³   ³   ³           charsetgroupprober.cpython-311.pyc
³   ³       ³   ³   ³           charsetprober.cpython-311.pyc
³   ³       ³   ³   ³           codingstatemachine.cpython-311.pyc
³   ³       ³   ³   ³           codingstatemachinedict.cpython-311.pyc
³   ³       ³   ³   ³           cp949prober.cpython-311.pyc
³   ³       ³   ³   ³           enums.cpython-311.pyc
³   ³       ³   ³   ³           escprober.cpython-311.pyc
³   ³       ³   ³   ³           escsm.cpython-311.pyc
³   ³       ³   ³   ³           eucjpprober.cpython-311.pyc
³   ³       ³   ³   ³           euckrfreq.cpython-311.pyc
³   ³       ³   ³   ³           euckrprober.cpython-311.pyc
³   ³       ³   ³   ³           euctwfreq.cpython-311.pyc
³   ³       ³   ³   ³           euctwprober.cpython-311.pyc
³   ³       ³   ³   ³           gb2312freq.cpython-311.pyc
³   ³       ³   ³   ³           gb2312prober.cpython-311.pyc
³   ³       ³   ³   ³           hebrewprober.cpython-311.pyc
³   ³       ³   ³   ³           jisfreq.cpython-311.pyc
³   ³       ³   ³   ³           johabfreq.cpython-311.pyc
³   ³       ³   ³   ³           johabprober.cpython-311.pyc
³   ³       ³   ³   ³           jpcntx.cpython-311.pyc
³   ³       ³   ³   ³           langbulgarianmodel.cpython-311.pyc
³   ³       ³   ³   ³           langgreekmodel.cpython-311.pyc
³   ³       ³   ³   ³           langhebrewmodel.cpython-311.pyc
³   ³       ³   ³   ³           langhungarianmodel.cpython-311.pyc
³   ³       ³   ³   ³           langrussianmodel.cpython-311.pyc
³   ³       ³   ³   ³           langthaimodel.cpython-311.pyc
³   ³       ³   ³   ³           langturkishmodel.cpython-311.pyc
³   ³       ³   ³   ³           latin1prober.cpython-311.pyc
³   ³       ³   ³   ³           macromanprober.cpython-311.pyc
³   ³       ³   ³   ³           mbcharsetprober.cpython-311.pyc
³   ³       ³   ³   ³           mbcsgroupprober.cpython-311.pyc
³   ³       ³   ³   ³           mbcssm.cpython-311.pyc
³   ³       ³   ³   ³           resultdict.cpython-311.pyc
³   ³       ³   ³   ³           sbcharsetprober.cpython-311.pyc
³   ³       ³   ³   ³           sbcsgroupprober.cpython-311.pyc
³   ³       ³   ³   ³           sjisprober.cpython-311.pyc
³   ³       ³   ³   ³           universaldetector.cpython-311.pyc
³   ³       ³   ³   ³           utf1632prober.cpython-311.pyc
³   ³       ³   ³   ³           utf8prober.cpython-311.pyc
³   ³       ³   ³   ³           version.cpython-311.pyc
³   ³       ³   ³   ³           __init__.cpython-311.pyc
³   ³       ³   ³   ³           
³   ³       ³   ³   ÃÄÄÄcolorama
³   ³       ³   ³   ³   ³   ansi.py
³   ³       ³   ³   ³   ³   ansitowin32.py
³   ³       ³   ³   ³   ³   initialise.py
³   ³       ³   ³   ³   ³   win32.py
³   ³       ³   ³   ³   ³   winterm.py
³   ³       ³   ³   ³   ³   __init__.py
³   ³       ³   ³   ³   ³   
³   ³       ³   ³   ³   ÃÄÄÄtests
³   ³       ³   ³   ³   ³   ³   ansitowin32_test.py
³   ³       ³   ³   ³   ³   ³   ansi_test.py
³   ³       ³   ³   ³   ³   ³   initialise_test.py
³   ³       ³   ³   ³   ³   ³   isatty_test.py
³   ³       ³   ³   ³   ³   ³   utils.py
³   ³       ³   ³   ³   ³   ³   winterm_test.py
³   ³       ³   ³   ³   ³   ³   __init__.py
³   ³       ³   ³   ³   ³   ³   
³   ³       ³   ³   ³   ³   ÀÄÄÄ__pycache__
³   ³       ³   ³   ³   ³           ansitowin32_test.cpython-311.pyc
³   ³       ³   ³   ³   ³           ansi_test.cpython-311.pyc
³   ³       ³   ³   ³   ³           initialise_test.cpython-311.pyc
³   ³       ³   ³   ³   ³           isatty_test.cpython-311.pyc
³   ³       ³   ³   ³   ³           utils.cpython-311.pyc
³   ³       ³   ³   ³   ³           winterm_test.cpython-311.pyc
³   ³       ³   ³   ³   ³           __init__.cpython-311.pyc
³   ³       ³   ³   ³   ³           
³   ³       ³   ³   ³   ÀÄÄÄ__pycache__
³   ³       ³   ³   ³           ansi.cpython-311.pyc
³   ³       ³   ³   ³           ansitowin32.cpython-311.pyc
³   ³       ³   ³   ³           initialise.cpython-311.pyc
³   ³       ³   ³   ³           win32.cpython-311.pyc
³   ³       ³   ³   ³           winterm.cpython-311.pyc
³   ³       ³   ³   ³           __init__.cpython-311.pyc
³   ³       ³   ³   ³           
³   ³       ³   ³   ÃÄÄÄdistlib
³   ³       ³   ³   ³   ³   compat.py
³   ³       ³   ³   ³   ³   database.py
³   ³       ³   ³   ³   ³   index.py
³   ³       ³   ³   ³   ³   locators.py
³   ³       ³   ³   ³   ³   manifest.py
³   ³       ³   ³   ³   ³   markers.py
³   ³       ³   ³   ³   ³   metadata.py
³   ³       ³   ³   ³   ³   resources.py
³   ³       ³   ³   ³   ³   scripts.py
³   ³       ³   ³   ³   ³   t32.exe
³   ³       ³   ³   ³   ³   t64-arm.exe
³   ³       ³   ³   ³   ³   t64.exe
³   ³       ³   ³   ³   ³   util.py
³   ³       ³   ³   ³   ³   version.py
³   ³       ³   ³   ³   ³   w32.exe
³   ³       ³   ³   ³   ³   w64-arm.exe
³   ³       ³   ³   ³   ³   w64.exe
³   ³       ³   ³   ³   ³   wheel.py
³   ³       ³   ³   ³   ³   __init__.py
³   ³       ³   ³   ³   ³   
³   ³       ³   ³   ³   ÀÄÄÄ__pycache__
³   ³       ³   ³   ³           compat.cpython-311.pyc
³   ³       ³   ³   ³           database.cpython-311.pyc
³   ³       ³   ³   ³           index.cpython-311.pyc
³   ³       ³   ³   ³           locators.cpython-311.pyc
³   ³       ³   ³   ³           manifest.cpython-311.pyc
³   ³       ³   ³   ³           markers.cpython-311.pyc
³   ³       ³   ³   ³           metadata.cpython-311.pyc
³   ³       ³   ³   ³           resources.cpython-311.pyc
³   ³       ³   ³   ³           scripts.cpython-311.pyc
³   ³       ³   ³   ³           util.cpython-311.pyc
³   ³       ³   ³   ³           version.cpython-311.pyc
³   ³       ³   ³   ³           wheel.cpython-311.pyc
³   ³       ³   ³   ³           __init__.cpython-311.pyc
³   ³       ³   ³   ³           
³   ³       ³   ³   ÃÄÄÄdistro
³   ³       ³   ³   ³   ³   distro.py
³   ³       ³   ³   ³   ³   py.typed
³   ³       ³   ³   ³   ³   __init__.py
³   ³       ³   ³   ³   ³   __main__.py
³   ³       ³   ³   ³   ³   
³   ³       ³   ³   ³   ÀÄÄÄ__pycache__
³   ³       ³   ³   ³           distro.cpython-311.pyc
³   ³       ³   ³   ³           __init__.cpython-311.pyc
³   ³       ³   ³   ³           __main__.cpython-311.pyc
³   ³       ³   ³   ³           
³   ³       ³   ³   ÃÄÄÄidna
³   ³       ³   ³   ³   ³   codec.py
³   ³       ³   ³   ³   ³   compat.py
³   ³       ³   ³   ³   ³   core.py
³   ³       ³   ³   ³   ³   idnadata.py
³   ³       ³   ³   ³   ³   intranges.py
³   ³       ³   ³   ³   ³   package_data.py
³   ³       ³   ³   ³   ³   py.typed
³   ³       ³   ³   ³   ³   uts46data.py
³   ³       ³   ³   ³   ³   __init__.py
³   ³       ³   ³   ³   ³   
³   ³       ³   ³   ³   ÀÄÄÄ__pycache__
³   ³       ³   ³   ³           codec.cpython-311.pyc
³   ³       ³   ³   ³           compat.cpython-311.pyc
³   ³       ³   ³   ³           core.cpython-311.pyc
³   ³       ³   ³   ³           idnadata.cpython-311.pyc
³   ³       ³   ³   ³           intranges.cpython-311.pyc
³   ³       ³   ³   ³           package_data.cpython-311.pyc
³   ³       ³   ³   ³           uts46data.cpython-311.pyc
